"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
		"dota_chatwheel_header_international2020_casters"		"The International 10 — коментатори"
		"dota_chatwheel_header_international2020_casters_desc"	"Доступно лише для власників бойової перепустки The International 10."
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 — старі звуки"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Оберіть ваші улюблені звуки з бойової перепустки The International 10! Доступно лише для власників бойової перепустки The International 10."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 — старі записи"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Насолоджуйтеся вашими улюбленими епічними коментаторами з бойової перепустки «The International 2019»! Екслюзивно для власників бойової перепустки «The International 10»."
		"dota_chatwheel_header_international2020_sprays"		"The International 10 — графіті"
		"dota_chatwheel_header_international2020_sprays_desc"	"Залиште свій слід на самій місцевості! Доступно лише для власників бойової перепустки The International 10."

		"dota_chatwheel_header_international2022_sprays"		"Бойова перепустка 2022 — графіті"
		"dota_chatwheel_header_international2022_sprays_desc"	"Залиште свій слід на самій місцевості! Доступно виключно для власників бойової перепустки 2022."
		"dota_chatwheel_header_international2022_sfx"		"Бойова перепустка 2022 — звукові ефекти"
		"dota_chatwheel_header_international2022_sfx_desc"	"Доступно ексклюзивно для власників бойової перепустки 2022."
		"dota_chatwheel_header_international2022_legacy"		"Бойова перепустка 2022 — повтори"
		"dota_chatwheel_header_international2022_legacy_desc"	"Насолоджуйтеся улюбленими звуками з попередніх бойових перепусток! Доступно ексклюзивно для власників бойової перепустки 2022 року."
		"dota_chatwheel_header_international2022_legacy_epic"		"Бойова перепустка 2022 — епічні повтори"
		"dota_chatwheel_header_international2022_legacy_epic_desc"	"Насолоджуйтеся улюбленими коментаторами з попередніх бойових перепусток! Доступно ексклюзивно для власників бойової перепустки 2022 року."

		"dota_chatwheel_header_frostivus_2023_sprays"		"Мороздво 2023"
		"dota_chatwheel_header_frostivus_2023_sprays_desc"	"Зароблено переможними іграми під час Мороздва."

		"dota_chatwheel_header_frostivus_2024_sounds"		"Мороздво 2024 — звуки"
		"dota_chatwheel_header_frostivus_2024_sounds_desc"	"Використовуйте покращувачі Мороздва для розблокування цих звуків.<br><br>Ці звуки є сезонними та зникнуть після завершення події «Мороздво 2024»."
		"dota_chatwheel_header_frostivus_2024_sprays"		"Мороздво 2024 — графіті"
		"dota_chatwheel_header_frostivus_2024_sprays_desc"	"Використовуйте покращувачі Мороздва для розблокування цих графіті.<br><br>Ці графіті є сезонними та зникнуть після завершення події «Мороздво 2024»."

		"dota_chatwheel_header_crownfall_cw"				"Колесо чату Коронопаду"
		"dota_chatwheel_header_crownfall_cw_desc"			"Зароблено дослідженням мапи Коронопаду."
		"dota_chatwheel_header_crownfall_sprays"			"Графіті Коронопаду"
		"dota_chatwheel_header_crownfall_sprays_desc"		"Зароблено дослідженням мапи Коронопаду."

		"dota_chatwheel_header_dark_carnival_cw"				"Колесо чату Темного карнавалу"
		"dota_chatwheel_header_dark_carnival_cw_desc"			"Отримано з події Темного карнавалу."

		"dota_chatwheel_header_monster_hunter_sprays"			"Графіті Monster Hunter"
		"dota_chatwheel_header_monster_hunter_sprays_desc"		"Отримано з події Monster Hunter."
		
		"dota_chatwheel_header_dark_carnival_sprays"			"Графіті Темного карнавалу"
		"dota_chatwheel_header_dark_carnival_sprays_desc"		"Отримано з події Темного карнавалу."


		"dota_chatwheel_header_voice_of_god_cw"				"Голос The International"
		"dota_chatwheel_header_voice_of_god_cw_desc"		"Фрази диктора з арени The International."

		"dota_chatwheel_message_Ok"					"Гаразд"
		"dota_chatwheel_message_Care"				"Обережно!"
		"dota_chatwheel_message_GetBack"			"Назад!"
		"dota_chatwheel_message_NeedWards"			"Нам потрібні варди."
		"dota_chatwheel_message_Stun"				"Приголомшуй!"
		"dota_chatwheel_message_Help"				"Допоможіть!"
		"dota_chatwheel_message_Push"				"Просуваємо лінію"
		"dota_chatwheel_message_GoodJob"			"Добре зіграно!"
		"dota_chatwheel_message_Missing"			"Не бачу ворога!"
		"dota_chatwheel_message_Missing_Top"		"Ворог зник з верхньої лінії!"
		"dota_chatwheel_message_Missing_Mid"		"У центрі нікого!"
		"dota_chatwheel_message_Missing_Bottom"		"На нижній лінії нікого!"
		"dota_chatwheel_message_Go"					"Рушаймо!"
		"dota_chatwheel_message_Initiate"			"Починайте!"
		"dota_chatwheel_message_Follow"				"За мною"
		"dota_chatwheel_message_Group_Up"			"Гуртуймося"
		"dota_chatwheel_message_Spread_Out"			"Розходимося"
		"dota_chatwheel_message_Split_Farm"			"Розходимося для фарму"
		"dota_chatwheel_message_Attack"				"В атаку!"
		"dota_chatwheel_message_BRB"				"Зараз повернуся"
		"dota_chatwheel_message_Dive"				"Під вежу!"
		"dota_chatwheel_message_OMW"				"Уже йду"
		"dota_chatwheel_message_Get_Ready"			"Приготуйтеся"
		"dota_chatwheel_message_Bait"				"Заманюйте"
		"dota_chatwheel_message_Heal"				"Зціліть"
		"dota_chatwheel_message_Mana"				"Мана"
		"dota_chatwheel_message_OOM"				"Без мани"
		"dota_chatwheel_message_Skill_Cooldown"		"Здібності ще не готові"
		"dota_chatwheel_message_Ulti_Ready"			"Ульт готовий"
		"dota_chatwheel_message_Enemy_Returned"		"Ворог повернувся"
		"dota_chatwheel_message_All_Missing"		"Не бачу жодних ворогів!"
		"dota_chatwheel_message_Enemy_Incoming"		"Ворог наближається!"
		"dota_chatwheel_message_Invis_Enemy"		"Невидимий ворог поряд!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Ворог забрав руну"
		"dota_chatwheel_message_Split_Push"			"Тиснемо з кількох ліній"
		"dota_chatwheel_message_Coming_To_Gank"		"Готуюся до ґанку"
		"dota_chatwheel_message_Request_Gank"		"Потрібен ґанк"
		"dota_chatwheel_message_Fight_Under_Tower"	"Бийтеся під вежею"
		"dota_chatwheel_message_Deny_Tower"			"Добийте вежу!"
		"dota_chatwheel_message_Buy_Courier"		"Купіть кур’єра, будь ласка"
		"dota_chatwheel_message_Upgrade_Courier"	"Хтось може покращити кур’єра?"
		"dota_chatwheel_message_Need_Detection"		"Потрібна просвітка"
		"dota_chatwheel_message_They_Have_Detection" "У них є просвітка"
		"dota_chatwheel_message_Buy_TP" 			"Купіть портальний сувій"
		"dota_chatwheel_message_Reuse_Courier"		"Кур’єр вільний"
		"dota_chatwheel_message_Deward"				"Позбудьтеся ворожих вардів"
		"dota_chatwheel_message_Building_Mek"		"Складаю Меканзм"
		"dota_chatwheel_message_Building_Pipe"		"Складаю Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Заскиртуйте й відведіть кріпів"
		"dota_chatwheel_message_Pull"				"Відведіть кріпів, будь ласка"
		"dota_chatwheel_message_Pulling"			"Відводжу кріпів"
		"dota_chatwheel_message_Stack"				"Заскиртуйте нейтралів"
		"dota_chatwheel_message_Jungling"			"Я в ліс"
		"dota_chatwheel_message_Roshan"				"Рошан"
		"dota_chatwheel_message_Affirmative"		"Згода"
		"dota_chatwheel_message_Wait"				"Чекайте"
		"dota_chatwheel_message_Pause"				"Призупиніть гру, будь ласка!"
		"dota_chatwheel_message_Current_Time"		"Поточний ігровий час"
		"dota_chatwheel_message_Check_Runes"		"Перевірте руни"
		"dota_chatwheel_message_Smoke_Gank"			"Атакуємо з диму!"
		"dota_chatwheel_message_GLHF"				"Удачі та приємної гри"
		"dota_chatwheel_message_Nice"				"Чудово"
		"dota_chatwheel_message_Thanks"				"Дякую!"
		"dota_chatwheel_message_Sorry"				"Вибачте"
		"dota_chatwheel_message_No_Give_Up"			"Не здавайтеся!"
		"dota_chatwheel_message_Just_Happened"		"З ким не буває"
		"dota_chatwheel_message_Game_Is_Hard"		"Важко йде"
		"dota_chatwheel_message_New_Meta"			"Зміна планів"
		"dota_chatwheel_message_My_Bad"				"Вибач"
		"dota_chatwheel_message_Regret"				"Я вже шкодую про своє рішення"
		"dota_chatwheel_message_Relax"				"Заспокойся, ти молодець"
		"dota_chatwheel_message_MissingHero:f"		"{hero_name} {hero_name, gender, other{не на лінії!}}"
		"dota_chatwheel_message_ReturnedHero:f"		"{hero_name} {hero_name, gender, m{повернувся!} f{повернулася!} other{повернулося!}}"
		"dota_chatwheel_message_GG"					"Гарна гра"
		"dota_chatwheel_message_GGWP"				"Гарна гра, добре зіграли"
		"dota_chatwheel_message_All_GG"				"Гарна гра"
		"dota_chatwheel_message_All_GGWP"			"Гарна гра, добре зіграли"
		"dota_chatwheel_message_What_To_Buy"		"Що мені купити?"
		"dota_chatwheel_message_Im_Retreating"		"Я відступаю"
		"dota_chatwheel_message_Space_Created"		"Привернув увагу ворогів"
		"dota_chatwheel_message_Whoops"				"Отакої"
		"dota_chatwheel_message_Tower_then_Back"	"Знищимо вежу і назад"
		"dota_chatwheel_message_Barracks_then_Back"	"Знищимо казарми і назад"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Встановіть вард на нижній руні"
		"dota_chatwheel_message_Ward_Top_Rune"		"Встановіть вард на верхній руні"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus, ультуй!"
		"dota_chatwheel_message_Rimshot"			"Ба-дум тс-с"
		"dota_chatwheel_message_Charge"				"В атаку!"
		"dota_chatwheel_message_Frog"				"Жаба"
		"dota_chatwheel_message_Crash_and_Burn"		"Руйнація"
		"dota_chatwheel_message_Applause"			"Оплески"
		"dota_chatwheel_message_Sad_Trombone"		"Сумний тромбон"
		"dota_chatwheel_message_Crickets"			"Цвіркуни"
		"dota_chatwheel_message_Drum_Roll"			"Барабанний бій"
		"dota_chatwheel_message_Headshake"			"Белькотіння"
		"dota_chatwheel_message_Crybaby"			"Плаксій"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 (руни достатку та руни підсилення з’являться через %s2 с)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 (руни достатку з’являться через %s2 с)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 (руни підсилення з’являться через %s2 с)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 (руни достатку та руни підсилення з’явилися %s2 с тому)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 (руни достатку з’явилися %s2 с тому)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 (руни підсилення з’явилися %s2 с тому)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Зараз день (%s1 лишається)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Зараз ніч (%s1 лишається)"
		"dota_chatwheel_message_Bockbock"			"Куд-кудах"
		"dota_chatwheel_message_Kiss"				"Поцілунок"
		"dota_chatwheel_message_Ow"					"О-о-о"
		"dota_chatwheel_message_Party_Horn"			"Дудка з вечірки"
		"dota_chatwheel_message_Snore"				"Хропіння"
		"dota_chatwheel_message_Yahoo"				"Яху-ху-ху!"
		"dota_chatwheel_message_Greevil_Laughter"		"Сміх Жаденяти"
		"dota_chatwheel_message_Sparkling_Celebration"	"Ігристе свято"
		"dota_chatwheel_message_Frostivus_Magic"		"Магія Мороздва"
		"dota_chatwheel_message_Sleighbells"			"Бубонці"
		"dota_chatwheel_message_Oink_Oink"				"Хрю-хрю!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Церемоніальні барабани"
		"dota_chatwheel_message_Celebratory_Gong"		"Святковий гонг"
