"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАЗПРОДАЖБА!"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Придобива се като повишавате своето ниво в събитието New Bloom.<br><br>Тези съобщения са сезонни и ще изтекат на 17 февруари."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"Преглед на събитието"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 — Звуци"
		"dota_chatwheel_header_international2020_sounds_desc"	"Достъпно ексклузивно за притежателите на The International 10 боен пропуск."
		"dota_chatwheel_header_international2020_casters"		"The International 10 — Коментатори"
		"dota_chatwheel_header_international2020_casters_desc"	"Достъпно ексклузивно за притежателите на The International 10 боен пропуск."
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 — Повторения"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Насладете се на своите любими звуци от The International 2019 боен пропуск! Достъпно ексклузивно за притежателите на The International 10 боен пропуск."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 — Епични повторения"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Насладете се на своите любими епични коментатори от The International 2019 боен пропуск! Достъпно ексклузивно за притежателите на The International 10 боен пропуск."
		"dota_chatwheel_header_international2020_sprays"		"The International 10 — Спрейове"
		"dota_chatwheel_header_international2020_sprays_desc"	"Оставете своята следа на самия терен! Достъпно ексклузивно за притежателите на The International 10 боен пропуск."

		"dota_chatwheel_header_international2022_sprays"		"Боен пропуск 2022 — спрейове"
		"dota_chatwheel_header_international2022_sprays_desc"	"Оставете своята следа на самия терен! Достъпно ексклузивно за притежателите на боен пропуск за 2022."
		"dota_chatwheel_header_international2022_sfx"		"Боен пропуск 2022 — звукови ефекти"
		"dota_chatwheel_header_international2022_sfx_desc"	"Достъпно ексклузивно за притежателите на боен пропуск за 2022."
		"dota_chatwheel_header_international2022_legacy"		"Боен пропуск 2022 — завръщащи се"
		"dota_chatwheel_header_international2022_legacy_desc"	"Насладете се на своите любими звуци от предходни бойни пропуски! Достъпно ексклузивно за притежателите на боен пропуск за 2022."
		"dota_chatwheel_header_international2022_legacy_epic"		"Боен пропуск 2022 — завръщащи се епични"
		"dota_chatwheel_header_international2022_legacy_epic_desc"	"Насладете се на своите любими епични коментатори от предходни бойни пропуски! Достъпно ексклузивно за притежателите на боен пропуск за 2022."

		"dota_chatwheel_header_frostivus_2023_sprays"		"Frostivus 2023"
		"dota_chatwheel_header_frostivus_2023_sprays_desc"	"Спечелено, като побеждавате в игри по време на Frostivus."

		"dota_chatwheel_header_frostivus_2024_sounds"		"Frostivus 2024 — звуци"
		"dota_chatwheel_header_frostivus_2024_sounds_desc"	"Използвайте Frostivus Infusions, за да отключите тези звуци във Frostivus 2024 събитието.<br><br>Тези съобщения са сезонни и ще изтекат в края на Frostivus."
		"dota_chatwheel_header_frostivus_2024_sprays"		"Frostivus 2024 — спрейове"
		"dota_chatwheel_header_frostivus_2024_sprays_desc"	"Използвайте Frostivus Infusions, за да отключите тези спрейове във Frostivus 2024 събитието.<br><br>Тези спрейове са сезонни и ще изтекат в края на Frostivus."

		"dota_chatwheel_header_crownfall_cw"				"Crownfall чат рулетката"
		"dota_chatwheel_header_crownfall_cw_desc"			"Спечелено, като проучвате картата на Crownfall."
		"dota_chatwheel_header_crownfall_sprays"			"Crownfall спрейове"
		"dota_chatwheel_header_crownfall_sprays_desc"		"Спечелено, като проучвате картата на Crownfall."

		"dota_chatwheel_header_dark_carnival_cw"				"Dark Carnival чат рулетката"
		"dota_chatwheel_header_dark_carnival_cw_desc"			"Придобито от Dark Carnival събитието."

		"dota_chatwheel_header_monster_hunter_sprays"			"Monster Hunter спрейове"
		"dota_chatwheel_header_monster_hunter_sprays_desc"		"Придобито от Monster Hunter събитието."
		
		"dota_chatwheel_header_dark_carnival_sprays"			"Dark Carnival спрейове"
		"dota_chatwheel_header_dark_carnival_sprays_desc"		"Придобито от Dark Carnival събитието."


		"dota_chatwheel_header_voice_of_god_cw"				"Гласът на The International"
		"dota_chatwheel_header_voice_of_god_cw_desc"		"Реплики от говорителя в арената от The International."

		"dota_chatwheel_message_Ok"					"Добре."
		"dota_chatwheel_message_Care"				"Внимателно!"
		"dota_chatwheel_message_GetBack"			"Върни се!"
		"dota_chatwheel_message_NeedWards"			"Нужни са Wards."
		"dota_chatwheel_message_Stun"				"Зашеметяване, сега!"
		"dota_chatwheel_message_Help"				"Помощ!"
		"dota_chatwheel_message_Push"				"Избутайте, сега!"
		"dota_chatwheel_message_GoodJob"			"Добре изиграно!"
		"dota_chatwheel_message_Missing"			"Липсва!"
		"dota_chatwheel_message_Missing_Top"		"Липсващ герой в горната алея!"
		"dota_chatwheel_message_Missing_Mid"		"Липсващ герой в средната алея!"
		"dota_chatwheel_message_Missing_Bottom"		"Липсващ герой в долната алея!"
		"dota_chatwheel_message_Go"					"Давай!"
		"dota_chatwheel_message_Initiate"			"Иницииране!"
		"dota_chatwheel_message_Follow"				"Следвайте ме"
		"dota_chatwheel_message_Group_Up"			"Групирайте се"
		"dota_chatwheel_message_Spread_Out"			"Разпръснете се"
		"dota_chatwheel_message_Split_Farm"			"Разделете се и фермете"
		"dota_chatwheel_message_Attack"				"Атакувай сега!"
		"dota_chatwheel_message_BRB"				"Сега се връщам"
		"dota_chatwheel_message_Dive"				"Впускане!"
		"dota_chatwheel_message_OMW"				"На път съм"
		"dota_chatwheel_message_Get_Ready"			"Пригответе се"
		"dota_chatwheel_message_Bait"				"Примамка"
		"dota_chatwheel_message_Heal"				"Лечение"
		"dota_chatwheel_message_Mana"				"Мана"
		"dota_chatwheel_message_OOM"				"Нямам мана"
		"dota_chatwheel_message_Skill_Cooldown"		"Уменията ми са на изчакване"
		"dota_chatwheel_message_Ulti_Ready"			"Ултиматът е готов"
		"dota_chatwheel_message_Enemy_Returned"		"Врагът се завърна"
		"dota_chatwheel_message_All_Missing"		"Всички вражески герои липсват!"
		"dota_chatwheel_message_Enemy_Incoming"		"Врагът идва!"
		"dota_chatwheel_message_Invis_Enemy"		"Невидим враг наблизо!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Врагът има руна"
		"dota_chatwheel_message_Split_Push"			"Разделен натиск"
		"dota_chatwheel_message_Coming_To_Gank"		"Идвам за причакване и нападане"
		"dota_chatwheel_message_Request_Gank"		"Моля за причакване и нападане"
		"dota_chatwheel_message_Fight_Under_Tower"	"Бийте се под кулата"
		"dota_chatwheel_message_Deny_Tower"			"Отхвърлете кулата!"
		"dota_chatwheel_message_Buy_Courier"		"Моля, купете куриер"
		"dota_chatwheel_message_Upgrade_Courier"	"Някой може ли да подобри куриера?"
		"dota_chatwheel_message_Need_Detection"		"Трябва ни разкриване"
		"dota_chatwheel_message_They_Have_Detection" "Те имат разкриване"
		"dota_chatwheel_message_Buy_TP" 			"Купете Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Използвайте куриера отново"
		"dota_chatwheel_message_Deward"				"Моля, премахнете Ward"
		"dota_chatwheel_message_Building_Mek"		"Изграждане на Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Изграждане на Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Моля, натрупайте и издърпайте"
		"dota_chatwheel_message_Pull"				"Моля, дръпнете крийповете"
		"dota_chatwheel_message_Pulling"			"Дърпам крийпове"
		"dota_chatwheel_message_Stack"				"Натрупай неутрални"
		"dota_chatwheel_message_Jungling"			"В джунглата"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Разбрано"
		"dota_chatwheel_message_Wait"				"Изчакайте"
		"dota_chatwheel_message_Pause"				"Моля за пауза!"
		"dota_chatwheel_message_Current_Time"		"Текущо игрално време"
		"dota_chatwheel_message_Check_Runes"		"Моля, проверете руните"
		"dota_chatwheel_message_Smoke_Gank"			"Да направим Smoke Gank!"
		"dota_chatwheel_message_GLHF"				"Успех и приятна игра"
		"dota_chatwheel_message_Nice"				"Готино"
		"dota_chatwheel_message_Thanks"				"Благодаря!"
		"dota_chatwheel_message_Sorry"				"Съжалявам"
		"dota_chatwheel_message_No_Give_Up"			"Не се предавайте!"
		"dota_chatwheel_message_Just_Happened"		"Това се случи току-що"
		"dota_chatwheel_message_Game_Is_Hard"		"Играта е трудна"
		"dota_chatwheel_message_New_Meta"			"Нова мета"
		"dota_chatwheel_message_My_Bad"				"Моя грешка"
		"dota_chatwheel_message_Regret"				"Съжалявам за решението си"
		"dota_chatwheel_message_Relax"				"\r\nСпокойно, справяш се добре"
		"dota_chatwheel_message_MissingHero:f"		"{hero_name} {hero_name, gender, other{липсва!}}"
		"dota_chatwheel_message_ReturnedHero:f"		"{hero_name} {hero_name, gender, other{се завърна!}}"
		"dota_chatwheel_message_GG"					"Добра игра"
		"dota_chatwheel_message_GGWP"				"Добра игра, добре изиграно"
		"dota_chatwheel_message_All_GG"				"Добра игра"
		"dota_chatwheel_message_All_GGWP"			"Добра игра, добре изиграно"
		"dota_chatwheel_message_What_To_Buy"		"Какво трябва да си купя?"
		"dota_chatwheel_message_Im_Retreating"		"Отстъпвам"
		"dota_chatwheel_message_Space_Created"		"Осигурено е пространство"
		"dota_chatwheel_message_Whoops"				"Опа"
		"dota_chatwheel_message_Tower_then_Back"	"Унищожете кулата, а след това отстъпете"
		"dota_chatwheel_message_Barracks_then_Back"	"Унищожете бараките, а след това отстъпете"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward на долната руна"
		"dota_chatwheel_message_Ward_Top_Rune"		"Ward на горната руна"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus пусни ултимат сега!"
		"dota_chatwheel_message_Rimshot"			"Ба-дум тссс"
		"dota_chatwheel_message_Charge"				"Щурм"
		"dota_chatwheel_message_Frog"				"Жаба"
		"dota_chatwheel_message_Crash_and_Burn"		"Катастрофален сблъсък"
		"dota_chatwheel_message_Applause"			"Аплодисменти"
		"dota_chatwheel_message_Sad_Trombone"		"Тъжен тромбон"
		"dota_chatwheel_message_Crickets"			"Щурци"
		"dota_chatwheel_message_Drum_Roll"			"Барабанене"
		"dota_chatwheel_message_Headshake"			"Поклащане на главата"
		"dota_chatwheel_message_Crybaby"			"Ревльо"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 (руни на изобилието и подсилващи руни се появяват след %s2 секунди)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 (руни на изобилието се появяват след %s2 секунди)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 (подсилващи руни се появяват след %s2 секунди)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 (руни на изобилието и подсилващи руни се появиха преди %s2 секунди)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 (руни на изобилието се появиха преди %s2 секунди)"
