"leagues"
{
	"league_name_17"		"G-1 Champions League saison 5"
	"league_description_1121"		"Les meilleures équipes du Sud-Est asiatique, de Corée et d'Océanie s'affrontent pour un prix de 3 000 USD, ainsi qu'une invitation à concourir aux qualifications d'Asie pour l'évènement prestigieux  : The Summit."
	"league_name_1122"		"Digital Wars Online - Season #2"
	"league_description_1122"		"Tournoi de jeu en ligne pour la communauté indienne Dota 2"
	"league_name_1123"		"Invitation DreamHack Bucarest 2014"
	"league_description_1123"		"Tournoi DOTA2 sur invitation lors de la Dreamhack Bucarest 2014"
	"league_name_1124"		"The Inaugural"
	"league_description_1124"		"BTS fait un retour aux sources et organise une invitation pour 12 des meilleures équipes d'Asie du Sud-Est, de Corée et d'Océanie. Elles s'affronteront pour leur part de la cagnotte de 3 000 USD à laquelle TwitchTV a contribué, ainsi qu'une invitation aux qualifications asiatique pour The Summit."
	"league_name_1127"		"Fragbite Masters 2014"
	"league_description_1127"		"Tournoi en ligne avec 200 000 SEK à la clé."
	"league_name_1129"		"Copa Argentina"
	"league_description_1129"		"La Coupe d'Argentine, présentée par Livedota, la plus grande communauté Dota d'Amérique latine."
	"league_name_1134"		"Arts of War Open"
	"league_description_1134"		"4th Honduran National Dota 2 League"
	"league_name_1135"		"D2L Western Challenge"
	"league_description_1135"		"Huit des meilleures équipes Dota 2 du monde de l'occident reviennent en D2L pour une cagnotte de 50 000 USD ! Achetez votre billet pour augmenter la cagnotte et recevez les rares coffres officiels D2L tout au long de la saison !"
	"league_name_1157"		"The Summit"
	"league_description_1157"		"The Summit est un évènement Dota 2 mondial ! Les meilleures équipes d'Europe, d'Amérique et d'Asie se disputeront leur qualification jouant en ligne. Les 4 meilleures s'envoleront pour Los Angeles pour défier les équipes invitées Na'Vi & DK sur LAN avec une cagnotte de base de 50 000 USD à la clé ! Le bundle comprend un billet DotaTV, un ensemble évolutif pour Puck et un écran de chargement !"
	"league_name_1162"		"ASIANCYBERGAMES  – CALL FOR THE BEAUTIES"
	"league_description_1162"		"Les premières ligues féminines ACG Dota2"
	"league_name_1177"		"Corsair Asia Cup"
	"league_description_1177"		"Corsair est fier de vous proposer la saison 1 de la Corsair Asia Cup. Regardez les meilleures équipes ; Titan, Arrow, Orange.eSports, Mineski, Zephyr, Scythe.SG et d'autres équipes de Corée et de Chine s'affrontent pour une cagnotte total de 5 000 USD. Le bundle comprend un billet et le coursier Jade Rabbit !"
	"league_name_1178"		"POT Spain League 2"
	"league_description_1178"		"Deuxième édition de la POT League espagnole, les meilleures équipes d'Espagne se battent pour la première place de la deuxième édition."
	"league_name_1183"		"Tournoi Dota 2 SteelSeries DX Indonesia"
	"league_description_1183"		"La seconde série du tournoi Dota 2 DX Indonesia. Ce tournoi consiste en 96 équipes d'Indonésie s'affrontant pour un prix de 1 200 USD ! Ce tournoi est sponsorisé par SteelSeries."
	"league_name_1189"		"AEGIS Gaming League"
	"league_description_1189"		"Le plus grand tournoi en direct de Dota2 au Brésil"
	"league_name_1191"		"Logitech G Challenge"
	"league_description_1191"		"Un tournoi où les meilleures équipes de Malaisie s'affronte pour une cagnotte de 2 000 USD en espèces et des équipements Logitech."
	"league_name_1192"		"SteelSeries Oceania Cup - Saison 3"
	"league_description_1192"		"La 2014 SteelSeries Oceania Cup verra les meilleures équipes venant d'Australie et de l'Océanie s'affronter pour gagner des accessoires Dota 2 d'une valeur de 1 000 USD."
	"league_name_1194"		"League of Dota Season 4 Europe"
	"league_description_1194"		"La League of Dota revient pour une quatrième saison à destination des équipes amateur européennes ! Les équipes s'affrontent dans 10 tournois pendant plus d'un mois pour un prize pool total de 400$."
	"league_name_1205"		"Gamersportperu Season 5"
	"league_description_1205"		"Les meilleures équipes s'affronteront pour remporter le titre de la 5ᵉ saison de Gamersportperu"
	"league_name_1206"		"Gamersportperu Season 5"
	"league_description_1206"		"Les meilleures équipes s'affronteront pour remporter le titre de la 5ᵉ saison de Gamersportperu"
	"league_name_1207"		"Gamersportperu Season 5"
	"league_description_1207"		"Les meilleures équipes s'affronteront pour remporter le titre de la 5ᵉ saison de Gamersportperu"
	"league_name_1209"		"Vicara Gaming Open"
	"league_description_1209"		"Ligue amateur pour les qualifications au tournoi sur invitation"
	"league_name_1211"		"Pro Gaming Tours League - Avril"
	"league_description_1211"		"Le troisième tournoi mensuel de PGTL 2014 avec une cagnotte de 300 USD. "
	"league_name_1229"		"DotaTalk DatBet Championship"
	"league_description_1229"		"16 des meilleures équipes Dota2 d'Asie du Sud-Est, de Corée et d'Océanie se disputent un prix en espèces de 3 000 USD."
	"league_name_1230"		"Steelseries Malaysia Cup April"
	"league_description_1230"		"Le top 8 des équipes de Malaisie s'affrontera pour un équipement de jeu Steelseries d'une valeur de 1 000 USD !"
	"league_name_1234"		"Star Cloud League Season 2"
	"league_description_1234"		"Ligue DotA2 amateur - The Star Cloud League. Nous vous présentons la deuxième saison de la Star Cloud League, avec maintenant deux classes de compétences différentes et une cagnotte totale de plus de 400 USD. C'est gratuit et ouvert à tout le monde ! Commencez à réaliser vos rêves dans nos nuages !"
	"league_name_1237"		"Dota4You Cup Season 2"
	"league_description_1237"		"Les équipes de la CEI participant à la deuxième saison s'affronteront pour un prix de plus de 1000 USD et le titre de « Champions of Dota 4 you season 2 » ! Foncez, c'est peut-être vous qui obtiendrez ce titre !"
	"league_name_1240"		"Dota2.fr League Season 5"
	"league_description_1240"		"Les meilleures équipes françaises s'affrontent chaque semaine dans la ligue française principale"
	"league_name_1242"		"KDL Saison 2"
	"league_description_1242"		"La KDL lance sa première saison avec un tout nouveau système de niveaux. La KDL s'étend sur quatre saisons avec un financement total de 6,5 millions de KRW (60 861 423 USD). Le nouveau système incite les joueurs et joueuses à gagner davantage de parties, car l'argent des prix s'accumule en fonction du nombre de victoires."
	"league_name_1243"		"Defense of the Arabians"
	"league_description_1243"		"Les équipes du Moyen-Orient s'affrontent pour le gros lot et la reconnaissance de la meilleure équipe."
	"league_name_1244"		"Bounty Hunter Series"
	"league_description_1244"		"« BountyHunter Series » de Dota 2 King of the Hill : nous invitons deux des meilleures équipes à s'affronter pour tenter de gagner 1 000 USD."
	"league_name_1245"		"SuL"
	"league_description_1245"		"Il y a deux façons de rejoindre Sreelseries uuu9 League1(Sul) ：en se qualifiant et sur invitation. Les équipes qui gagnent les éliminatoires recevront des périphériques de jeu. Toute l'équipe professionnelle chinoise sera invitée. le prix total est de 17 000 RMB, et 100 % des revenus de la vente de billets Sul financeront la cagnotte."
	"league_name_1248"		"ESL One Frankfurt 2014"
	"league_description_1248"		"Un stade de Coupe du monde rempli de fans de Dota 2"
	"league_name_1253"		"NACDEC"
	"league_description_1253"		"Communauté Nord-Américaine Chinoise de Dota Elite"
	"league_name_1258"		"Séries espagnoles DOTA2 Pro"
	"league_description_1258"		"DOTA2 Pro Series est la première ligue professionnelle espagnole de DOTA2 créée avec les 8 meilleures équipes du pays."
	"league_name_1262"		"NADota Elite League Season 3"
	"league_description_1262"		"Les joueurs les plus talentueux d'Amérique du Nord s'affrontent dans un format de ligue in-house classique."
	"league_name_1264"		"MSI Beat IT GosuCup Asia"
	"league_description_1264"		"La GosuCup Asia invite les meilleures équipes asiatiques à concourir aux côtés d'amateurs dans la GosuCup avec un prix de 2 000 USD à la clé."
	"league_name_1270"		"LeadersLeague - Coupe du Printemps : Saison l"
	"league_description_1270"		"LeadersLeague Spring Cup - молодой турнир, который дает возможность абсолютно любой команде посоревноваться за 35 000 рублей призового фонда и показать себя на полу-про сцене.  "
	"league_name_1284"		"讯拓CDEC全年联赛"
	"league_name_1297"		"Lima Five Perú  sesión  \"NEVER \""
	"league_description_1297"		"32 equipos de sudamericana compitiendo por un premio en efectivo"
	"league_name_1301"		"Good Play SEA Invitational"
	"league_description_1301"		"Le Good Play SEA Invitational regroupe 10 des meilleures équipes d'Asie du Sud-Est qui s'affrontent lors de 70 matchs pour une jolie cagnotte de 20 000 RM. Toutes les parties seront diffusées par Beyond the Summit. "
	"league_name_1303"		"Ollin League 1er Temporada"
	"league_description_1303"		"Los mejores equipos de México compiten por un premio de $2000 MXN."
	"league_name_1311"		"FGCL Fight Club : Promote Season"
	"league_description_1311"		"Huit équipes professionnelles et non professionnelles ont survécu aux éliminatoires pour s'affronter lors de Promote Season of Fight Club !"
	"league_name_1314"		"RAMPAGE D2 LEAGUE"
	"league_description_1314"		"rd2l est un tournoi gratuit en ligne organisé dans les lobbies en ligne de Dota 2, des équipes de toute l'inde peuvent y participer pour décrocher une cagnotte de 400 USD."
	"league_name_1325"		"Dota2Qc"
	"league_description_1325"		"Une ligue amateur de Dota 2 pour les québécois"
	"league_name_1337"		"Ligue fédérale"
	"league_description_1337"		"Leagues with Cups and Ladders"
	"league_name_1341"		"UFES Dota2 Cup Season #5"
	"league_description_1341"		"Jusqu'à 64 équipes sud-américaines s'affrontent pour le premier prix !"
	"league_name_1348"		"UK Dota 2 Challenge"
	"league_description_1348"		"Les meilleures équipes du Royaume-Uni s'affrontent pour une cagnotte de 3 000 GBP."
	"league_name_1350"		"MSI Beat IT 2014"
	"league_description_1350"		"Cette année, MSI Beat IT inclut Dota 2 et offre à tous et toutes l'opportunité de participer à l'événement via les qualifications ouvertes pour affronter les meilleures équipes de Dota 2 au monde."
	"league_name_1352"		"Cabeca Dota 2 League"
	"league_description_1352"		"24 times disputao pelo titulo de Campeao"
	"league_name_1357"		"Samsung DOTA2 Pro League"
	"league_description_1357"		"DOTA2 3 Division Pro League en Australie"
	"league_name_1358"		"YoDota Championship Season 2"
	"league_description_1358"		"¡En la segunda temporada de YoDota Championship se enfrentan 32 equipos de alto nivel competitivo de la escena americana, para poder obtener uno de los 8 equipos para la fase final con otros 8 equipos invitados y competir por mas de $700.00 en premios. Transmisiones en Español, Portugués e Ingles"
	"league_name_1361"		"Battle of Central Europe"
	"league_description_1361"		"64 équipes inscrites se sont qualifiées pour la finale, elles rejoignent pendant une semaine les 8 équipes professionnelles invitées à jouer pour remporter la totalité de la cagnotte de 500 USD. L'évènement principal se jouera en manches à double élimination !"
	"league_name_1362"		"Techlabs Cup 2014 Season 2 Minsk"
	"league_description_1362"		"La TECHLABS CUP revient pour une deuxième saison. Le 31 mai, 4 équipes de la CEI joueront pour une cagnotte de 10 000 USD. Le billet inclut aussi le nouveau TECHLABS CUP HUD."
	"league_name_1366"		"PowerPlay Philippine Dota 2 Invitational"
	"league_description_1366"		"Les 10 meilleures équipes Dota 2 des Philippines, 8 invitées et 2 qualifiées, s'affrontent pour une cagnotte de 50 000 PHP !"
	"league_name_1376"		"National Esports League"
	"league_description_1376"		"32 équipes s'affronteront pour un prix de plus de 500 USD."
	"league_name_1378"		"fastDOTA Solo Ranked"
	"league_description_1378"		"FastDota Solo classé, c'est quand environ 32 joueurs et joueuses russes s'affrontent pour le gros lot ! Chaque billet acheté ajoute 0,75 USD à la cagnotte."
